       49     8.400000000E+03     6.943000000E+02     0.000000000E+00
       50     8.400000000E+03     5.951142857E+02     0.000000000E+00
       51     8.400000000E+03     4.959285714E+02     0.000000000E+00
       52     8.400000000E+03     3.967428571E+02     0.000000000E+00
       53     8.400000000E+03     2.975571429E+02     0.000000000E+00
       54     8.400000000E+03     1.983714286E+02     0.000000000E+00
       55     8.400000000E+03     9.918571429E+01     0.000000000E+00
       56     8.400000000E+03     1.299977033E-28     0.000000000E+00
       57     8.300000000E+03     6.943000000E+02     0.000000000E+00
       58     8.300000000E+03     5.951142857E+02     0.000000000E+00
       59     8.300000000E+03     4.959285714E+02     0.000000000E+00
       60     8.300000000E+03     3.967428571E+02     0.000000000E+00
       61     8.300000000E+03     2.975571429E+02     0.000000000E+00
       62     8.300000000E+03     1.983714286E+02     0.000000000E+00
       63     8.300000000E+03     9.918571429E+01     0.000000000E+00
       64     8.300000000E+03     1.284501116E-28     0.000000000E+00
       65     8.200000000E+03     6.943000000E+02     0.000000000E+00
       66     8.200000000E+03     5.951142857E+02     0.000000000E+00
       67     8.200000000E+03     4.959285714E+02     0.000000000E+00
       68     8.200000000E+03     3.967428571E+02     0.000000000E+00
       69     8.200000000E+03     2.975571429E+02     0.000000000E+00
       70     8.200000000E+03     1.983714286E+02     0.000000000E+00
       71     8.200000000E+03     9.918571429E+01     0.000000000E+00
       72     8.200000000E+03     1.269025199E-28     0.000000000E+00
       73     8.100000000E+03     6.943000000E+02     0.000000000E+00
       74     8.100000000E+03     5.951142857E+02     0.000000000E+00
       75     8.100000000E+03     4.959285714E+02     0.000000000E+00
       76     8.100000000E+03     3.967428571E+02     0.000000000E+00
       77     8.100000000E+03     2.975571429E+02     0.000000000E+00
       78     8.100000000E+03     1.983714286E+02     0.000000000E+00
       79     8.100000000E+03     9.918571429E+01     0.000000000E+00
       80     8.100000000E+03     1.253549282E-28     0.000000000E+00
       81     8.000000000E+03     6.943000000E+02     0.000000000E+00
       82     8.000000000E+03     5.951142857E+02     0.000000000E+00
       83     8.000000000E+03     4.959285714E+02     0.000000000E+00
       84     8.000000000E+03     3.967428571E+02     0.000000000E+00
       85     8.000000000E+03     2.975571429E+02     0.000000000E+00
       86     8.000000000E+03     1.983714286E+02     0.000000000E+00
       87     8.000000000E+03     9.918571429E+01     0.000000000E+00
       88     8.000000000E+03     1.238073365E-28     0.000000000E+00
       89     7.900000000E+03     6.943000000E+02     0.000000000E+00
       90     7.900000000E+03     5.951142857E+02     0.000000000E+00
       91     7.900000000E+03     4.959285714E+02     0.000000000E+00
       92     7.900000000E+03     3.967428571E+02     0.000000000E+00
       93     7.900000000E+03     2.975571429E+02     0.000000000E+00
       94     7.900000000E+03     1.983714286E+02     0.000000000E+00
       95     7.900000000E+03     9.918571429E+01     0.000000000E+00
       96     7.900000000E+03     1.222597448E-28     0.000000000E+00
       97     7.800000000E+03     6.943000000E+02     0.000000000E+00
       98     7.800000000E+03     5.951142857E+02     0.000000000E+00
       99     7.800000000E+03     4.959285714E+02     0.000000000E+00
      100     7.800000000E+03     3.967428571E+02     0.000000000E+00
      101     7.800000000E+03     2.975571429E+02     0.000000000E+00
      102     7.800000000E+03     1.983714286E+02     0.000000000E+00
      103     7.800000000E+03     9.918571429E+01     0.000000000E+00
      104     7.800000000E+03     1.207121531E-28     0.000000000E+00
      105     7.700000000E+03     6.943000000E+02     0.000000000E+00
      106     7.700000000E+03     5.951142857E+02     0.000000000E+00
      107     7.700000000E+03     4.959285714E+02     0.000000000E+00
      108     7.700000000E+03     3.967428571E+02     0.000000000E+00
      109     7.700000000E+03     2.975571429E+02     0.000000000E+00
      110     7.700000000E+03     1.983714286E+02     0.000000000E+00
      111     7.700000000E+03     9.918571429E+01     0.000000000E+00
      112     7.700000000E+03     1.191645614E-28     0.000000000E+00
      113     7.600000000E+03     6.943000000E+02     0.000000000E+00
      114     7.600000000E+03     5.951142857E+02     0.000000000E+00
      115     7.600000000E+03     4.959285714E+02     0.000000000E+00
      116     7.600000000E+03     3.967428571E+02     0.000000000E+00
      117     7.600000000E+03     2.975571429E+02     0.000000000E+00
      118     7.600000000E+03     1.983714286E+02     0.000000000E+00
      119     7.600000000E+03     9.918571429E+01     0.000000000E+00
      120     7.600000000E+03     1.176169697E-28     0.000000000E+00
      121     7.500000000E+03     6.943000000E+02     0.000000000E+00
      122     7.500000000E+03     5.951142857E+02     0.000000000E+00
      123     7.500000000E+03     4.959285714E+02     0.000000000E+00
      124     7.500000000E+03     3.967428571E+02     0.000000000E+00
      125     7.500000000E+03     2.975571429E+02     0.000000000E+00
      126     7.500000000E+03     1.983714286E+02     0.000000000E+00
      127     7.500000000E+03     9.918571429E+01     0.000000000E+00
      128     7.500000000E+03     1.160693780E-28     0.000000000E+00
      129     7.400000000E+03     6.943000000E+02     0.000000000E+00
      130     7.400000000E+03     5.951142857E+02     0.000000000E+00
      131     7.400000000E+03     4.959285714E+02     0.000000000E+00
      132     7.400000000E+03     3.967428571E+02     0.000000000E+00
      133     7.400000000E+03     2.975571429E+02     0.000000000E+00
      134     7.400000000E+03     1.983714286E+02     0.000000000E+00
      135     7.400000000E+03     9.918571429E+01     0.000000000E+00
      136     7.400000000E+03     1.145217863E-28     0.000000000E+00
      137     7.300000000E+03     6.943000000E+02     0.000000000E+00
      138     7.300000000E+03     5.951142857E+02     0.000000000E+00
      139     7.300000000E+03     4.959285714E+02     0.000000000E+00
      140     7.300000000E+03     3.967428571E+02     0.000000000E+00
      141     7.300000000E+03     2.975571429E+02     0.000000000E+00
      142     7.300000000E+03     1.983714286E+02     0.000000000E+00
      143     7.300000000E+03     9.918571429E+01     0.000000000E+00
      144     7.300000000E+03     1.129741946E-28     0.000000000E+00
      145     7.200000000E+03     6.943000000E+02     0.000000000E+00
      146     7.200000000E+03     5.951142857E+02     0.000000000E+00
      147     7.200000000E+03     4.959285714E+02     0.000000000E+00
      148     7.200000000E+03     3.967428571E+02     0.000000000E+00
      149     7.200000000E+03     2.975571429E+02     0.000000000E+00
      150     7.200000000E+03     1.983714286E+02     0.000000000E+00
      151     7.200000000E+03     9.918571429E+01     0.000000000E+00
      152     7.200000000E+03     1.114266029E-28     0.000000000E+00
      153     7.100000000E+03     6.943000000E+02     0.000000000E+00
      154     7.100000000E+03     5.951142857E+02     0.000000000E+00
      155     7.100000000E+03     4.959285714E+02     0.000000000E+00
      156     7.100000000E+03     3.967428571E+02     0.000000000E+00
      157     7.100000000E+03     2.975571429E+02     0.000000000E+00
      158     7.100000000E+03     1.983714286E+02     0.000000000E+00
      159     7.100000000E+03     9.918571429E+01     0.000000000E+00
      160     7.100000000E+03     1.098790112E-28     0.000000000E+00
      161     7.000000000E+03     6.943000000E+02     0.000000000E+00
      162     7.000000000E+03     5.951142857E+02     0.000000000E+00
      163     7.000000000E+03     4.959285714E+02     0.000000000E+00
      164     7.000000000E+03     3.967428571E+02     0.000000000E+00
      165     7.000000000E+03     2.975571429E+02     0.000000000E+00
      166     7.000000000E+03     1.983714286E+02     0.000000000E+00
      167     7.000000000E+03     9.918571429E+01     0.000000000E+00
      168     7.000000000E+03     1.083314194E-28     0.000000000E+00
      169     6.900000000E+03     6.943000000E+02     0.000000000E+00
      170     6.900000000E+03     5.951142857E+02     0.000000000E+00
      171     6.900000000E+03     4.959285714E+02     0.000000000E+00
      172     6.900000000E+03     3.967428571E+02     0.000000000E+00
      173     6.900000000E+03     2.975571429E+02     0.000000000E+00
      174     6.900000000E+03     1.983714286E+02     0.000000000E+00
      175     6.900000000E+03     9.918571429E+01     0.000000000E+00
      176     6.900000000E+03     1.067838277E-28     0.000000000E+00
      177     6.800000000E+03     6.943000000E+02     0.000000000E+00
      178     6.800000000E+03     5.951142857E+02     0.000000000E+00
      179     6.800000000E+03     4.959285714E+02     0.000000000E+00
      180     6.800000000E+03     3.967428571E+02     0.000000000E+00
      181     6.800000000E+03     2.975571429E+02     0.000000000E+00
      182     6.800000000E+03     1.983714286E+02     0.000000000E+00
      183     6.800000000E+03     9.918571429E+01     0.000000000E+00
      184     6.800000000E+03     1.052362360E-28     0.000000000E+00
      185     6.700000000E+03     6.943000000E+02     0.000000000E+00
      186     6.700000000E+03     5.951142857E+02     0.000000000E+00
      187     6.700000000E+03     4.959285714E+02     0.000000000E+00
      188     6.700000000E+03     3.967428571E+02     0.000000000E+00
      189     6.700000000E+03     2.975571429E+02     0.000000000E+00
      190     6.700000000E+03     1.983714286E+02     0.000000000E+00
      191     6.700000000E+03     9.918571429E+01     0.000000000E+00
      192     6.700000000E+03     1.036886443E-28     0.000000000E+00
      193     6.600000000E+03     6.943000000E+02     0.000000000E+00
      194     6.600000000E+03     5.951142857E+02     0.000000000E+00
      195     6.600000000E+03     4.959285714E+02     0.000000000E+00
      196     6.600000000E+03     3.967428571E+02     0.000000000E+00
      197     6.600000000E+03     2.975571429E+02     0.000000000E+00
      198     6.600000000E+03     1.983714286E+02     0.000000000E+00
      199     6.600000000E+03     9.918571429E+01     0.000000000E+00
      200     6.600000000E+03     1.021410526E-28     0.000000000E+00
      201     6.500000000E+03     6.943000000E+02     0.000000000E+00
      202     6.500000000E+03     5.951142857E+02     0.000000000E+00
      203     6.500000000E+03     4.959285714E+02     0.000000000E+00
      204     6.500000000E+03     3.967428571E+02     0.000000000E+00
      205     6.500000000E+03     2.975571429E+02     0.000000000E+00
      206     6.500000000E+03     1.983714286E+02     0.000000000E+00
      207     6.500000000E+03     9.918571429E+01     0.000000000E+00
      208     6.500000000E+03     1.005934609E-28     0.000000000E+00
      209     6.400000000E+03     6.943000000E+02     0.000000000E+00
      210     6.400000000E+03     5.951142857E+02     0.000000000E+00
      211     6.400000000E+03     4.959285714E+02     0.000000000E+00
      212     6.400000000E+03     3.967428571E+02     0.000000000E+00
      213     6.400000000E+03     2.975571429E+02     0.000000000E+00
      214     6.400000000E+03     1.983714286E+02     0.000000000E+00
      215     6.400000000E+03     9.918571429E+01     0.000000000E+00
      216     6.400000000E+03     9.904586921E-29     0.000000000E+00
      217     6.300000000E+03     6.943000000E+02     0.000000000E+00
      218     6.300000000E+03     5.951142857E+02     0.000000000E+00
      219     6.300000000E+03     4.959285714E+02     0.000000000E+00
      220     6.300000000E+03     3.967428571E+02     0.000000000E+00
      221     6.300000000E+03     2.975571429E+02     0.000000000E+00
      222     6.300000000E+03     1.983714286E+02     0.000000000E+00
      223     6.300000000E+03     9.918571429E+01     0.000000000E+00
      224     6.300000000E+03     9.749827750E-29     0.000000000E+00
      225     6.200000000E+03     6.943000000E+02     0.000000000E+00
      226     6.200000000E+03     5.951142857E+02     0.000000000E+00
      227     6.200000000E+03     4.959285714E+02     0.000000000E+00
      228     6.200000000E+03     3.967428571E+02     0.000000000E+00
      229     6.200000000E+03     2.975571429E+02     0.000000000E+00
      230     6.200000000E+03     1.983714286E+02     0.000000000E+00
      231     6.200000000E+03     9.918571429E+01     0.000000000E+00
      232     6.200000000E+03     9.595068580E-29     0.000000000E+00
      233     6.100000000E+03     6.943000000E+02     0.000000000E+00
      234     6.100000000E+03     5.951142857E+02     0.000000000E+00
      235     6.100000000E+03     4.959285714E+02     0.000000000E+00
      236     6.100000000E+03     3.967428571E+02     0.000000000E+00
      237     6.100000000E+03     2.975571429E+02     0.000000000E+00
      238     6.100000000E+03     1.983714286E+02     0.000000000E+00
      239     6.100000000E+03     9.918571429E+01     0.000000000E+00
      240     6.100000000E+03     9.440309409E-29     0.000000000E+00
      241     6.000000000E+03     6.943000000E+02     0.000000000E+00
      242     6.000000000E+03     5.951142857E+02     0.000000000E+00
      243     6.000000000E+03     4.959285714E+02     0.000000000E+00
      244     6.000000000E+03     3.967428571E+02     0.000000000E+00
      245     6.000000000E+03     2.975571429E+02     0.000000000E+00
      246     6.000000000E+03     1.983714286E+02     0.000000000E+00
      247     6.000000000E+03     9.918571429E+01     0.000000000E+00
      248     6.000000000E+03     9.285550239E-29     0.000000000E+00
      249     5.900000000E+03     6.943000000E+02     0.000000000E+00
      250     5.900000000E+03     5.951142857E+02     0.000000000E+00
      251     5.900000000E+03     4.959285714E+02     0.000000000E+00
      252     5.900000000E+03     3.967428571E+02     0.000000000E+00
      253     5.900000000E+03     2.975571429E+02     0.000000000E+00
      254     5.900000000E+03     1.983714286E+02     0.000000000E+00
      255     5.900000000E+03     9.918571429E+01     0.000000000E+00
      256     5.900000000E+03     9.130791068E-29     0.000000000E+00
      257     5.800000000E+03     6.943000000E+02     0.000000000E+00
      258     5.800000000E+03     5.951142857E+02     0.000000000E+00
      259     5.800000000E+03     4.959285714E+02     0.000000000E+00
      260     5.800000000E+03     3.967428571E+02     0.000000000E+00
      261     5.800000000E+03     2.975571429E+02     0.000000000E+00
      262     5.800000000E+03     1.983714286E+02     0.000000000E+00
      263     5.800000000E+03     9.918571429E+01     0.000000000E+00
      264     5.800000000E+03     8.976031897E-29     0.000000000E+00
      265     5.700000000E+03     6.943000000E+02     0.000000000E+00
      266     5.700000000E+03     5.951142857E+02     0.000000000E+00
      267     5.700000000E+03     4.959285714E+02     0.000000000E+00
      268     5.700000000E+03     3.967428571E+02     0.000000000E+00
      269     5.700000000E+03     2.975571429E+02     0.000000000E+00
      270     5.700000000E+03     1.983714286E+02     0.000000000E+00
      271     5.700000000E+03     9.918571429E+01     0.000000000E+00
      272     5.700000000E+03     8.821272727E-29     0.000000000E+00
      273     5.600000000E+03     6.943000000E+02     0.000000000E+00
      274     5.600000000E+03     5.951142857E+02     0.000000000E+00
      275     5.600000000E+03     4.959285714E+02     0.000000000E+00
      276     5.600000000E+03     3.967428571E+02     0.000000000E+00
      277     5.600000000E+03     2.975571429E+02     0.000000000E+00
      278     5.600000000E+03     1.983714286E+02     0.000000000E+00
      279     5.600000000E+03     9.918571429E+01     0.000000000E+00
      280     5.600000000E+03     8.666513556E-29     0.000000000E+00
      281     5.500000000E+03     6.943000000E+02     0.000000000E+00
      282     5.500000000E+03     5.951142857E+02     0.000000000E+00
      283     5.500000000E+03     4.959285714E+02     0.000000000E+00
      284     5.500000000E+03     3.967428571E+02     0.000000000E+00
      285     5.500000000E+03     2.975571429E+02     0.000000000E+00
      286     5.500000000E+03     1.983714286E+02     0.000000000E+00
      287     5.500000000E+03     9.918571429E+01     0.000000000E+00
      288     5.500000000E+03     8.511754385E-29     0.000000000E+00
      289     5.400000000E+03     6.943000000E+02     0.000000000E+00
      290     5.400000000E+03     5.951142857E+02     0.000000000E+00
      291     5.400000000E+03     4.959285714E+02     0.000000000E+00
      292     5.400000000E+03     3.967428571E+02     0.000000000E+00
      293     5.400000000E+03     2.975571429E+02     0.000000000E+00
      294     5.400000000E+03     1.983714286E+02     0.000000000E+00
      295     5.400000000E+03     9.918571429E+01     0.000000000E+00
      296     5.400000000E+03     8.356995215E-29     0.000000000E+00
      297     5.300000000E+03     6.943000000E+02     0.000000000E+00
      298     5.300000000E+03     5.951142857E+02     0.000000000E+00
      299     5.300000000E+03     4.959285714E+02     0.000000000E+00
      300     5.300000000E+03     3.967428571E+02     0.000000000E+00
      301     5.300000000E+03     2.975571429E+02     0.000000000E+00
      302     5.300000000E+03     1.983714286E+02     0.000000000E+00
      303     5.300000000E+03     9.918571429E+01     0.000000000E+00
      304     5.300000000E+03     8.202236044E-29     0.000000000E+00
      305     5.200000000E+03     6.943000000E+02     0.000000000E+00
      306     5.200000000E+03     5.951142857E+02     0.000000000E+00
      307     5.200000000E+03     4.959285714E+02     0.000000000E+00
      308     5.200000000E+03     3.967428571E+02     0.000000000E+00
      309     5.200000000E+03     2.975571429E+02     0.000000000E+00
      310     5.200000000E+03     1.983714286E+02     0.000000000E+00
      311     5.200000000E+03     9.918571429E+01     0.000000000E+00
      312     5.200000000E+03     8.047476873E-29     0.000000000E+00
      313     5.100000000E+03     6.943000000E+02     0.000000000E+00
      314     5.100000000E+03     5.951142857E+02     0.000000000E+00
      315     5.100000000E+03     4.959285714E+02     0.000000000E+00
      316     5.100000000E+03     3.967428571E+02     0.000000000E+00
      317     5.100000000E+03     2.975571429E+02     0.000000000E+00
      318     5.100000000E+03     1.983714286E+02     0.000000000E+00
      319     5.100000000E+03     9.918571429E+01     0.000000000E+00
      320     5.100000000E+03     7.892717703E-29     0.000000000E+00
      321     5.000000000E+03     6.943000000E+02     0.000000000E+00
      322     5.000000000E+03     5.951142857E+02     0.000000000E+00
      323     5.000000000E+03     4.959285714E+02     0.000000000E+00
      324     5.000000000E+03     3.967428571E+02     0.000000000E+00
      325     5.000000000E+03     2.975571429E+02     0.000000000E+00
      326     5.000000000E+03     1.983714286E+02     0.000000000E+00
      327     5.000000000E+03     9.918571429E+01     0.000000000E+00
      328     5.000000000E+03     7.737958532E-29     0.000000000E+00
      329     4.900000000E+03     6.943000000E+02     0.000000000E+00
      330     4.900000000E+03     5.951142857E+02     0.000000000E+00
      331     4.900000000E+03     4.959285714E+02     0.000000000E+00
      332     4.900000000E+03     3.967428571E+02     0.000000000E+00
      333     4.900000000E+03     2.975571429E+02     0.000000000E+00
      334     4.900000000E+03     1.983714286E+02     0.000000000E+00
      335     4.900000000E+03     9.918571429E+01     0.000000000E+00
      336     4.900000000E+03     7.583199361E-29     0.000000000E+00
      337     4.800000000E+03     6.943000000E+02     0.000000000E+00
      338     4.800000000E+03     5.951142857E+02     0.000000000E+00
      339     4.800000000E+03     4.959285714E+02     0.000000000E+00
      340     4.800000000E+03     3.967428571E+02     0.000000000E+00
      341     4.800000000E+03     2.975571429E+02     0.000000000E+00
      342     4.800000000E+03     1.983714286E+02     0.000000000E+00
      343     4.800000000E+03     9.918571429E+01     0.000000000E+00
      344     4.800000000E+03     7.428440191E-29     0.000000000E+00
      345     4.700000000E+03     6.943000000E+02     0.000000000E+00
      346     4.700000000E+03     5.951142857E+02     0.000000000E+00
      347     4.700000000E+03     4.959285714E+02     0.000000000E+00
      348     4.700000000E+03     3.967428571E+02     0.000000000E+00
      349     4.700000000E+03     2.975571429E+02     0.000000000E+00
      350     4.700000000E+03     1.983714286E+02     0.000000000E+00
      351     4.700000000E+03     9.918571429E+01     0.000000000E+00
      352     4.700000000E+03     7.273681020E-29     0.000000000E+00
      353     4.600000000E+03     6.943000000E+02     0.000000000E+00
      354     4.600000000E+03     5.951142857E+02     0.000000000E+00
      355     4.600000000E+03     4.959285714E+02     0.000000000E+00
      356     4.600000000E+03     3.967428571E+02     0.000000000E+00
      357     4.600000000E+03     2.975571429E+02     0.000000000E+00
      358     4.600000000E+03     1.983714286E+02     0.000000000E+00
      359     4.600000000E+03     9.918571429E+01     0.000000000E+00
      360     4.600000000E+03     7.118921850E-29     0.000000000E+00
      361     4.500000000E+03     6.943000000E+02     0.000000000E+00
      362     4.500000000E+03     5.951142857E+02     0.000000000E+00
      363     4.500000000E+03     4.959285714E+02     0.000000000E+00
      364     4.500000000E+03     3.967428571E+02     0.000000000E+00
      365     4.500000000E+03     2.975571429E+02     0.000000000E+00
      366     4.500000000E+03     1.983714286E+02     0.000000000E+00
      367     4.500000000E+03     9.918571429E+01     0.000000000E+00
      368     4.500000000E+03     6.964162679E-29     0.000000000E+00
      369     4.400000000E+03     6.943000000E+02     0.000000000E+00
      370     4.400000000E+03     5.951142857E+02     0.000000000E+00
      371     4.400000000E+03     4.959285714E+02     0.000000000E+00
      372     4.400000000E+03     3.967428571E+02     0.000000000E+00
      373     4.400000000E+03     2.975571429E+02     0.000000000E+00
      374     4.400000000E+03     1.983714286E+02     0.000000000E+00
      375     4.400000000E+03     9.918571429E+01     0.000000000E+00
      376     4.400000000E+03     6.809403508E-29     0.000000000E+00
      377     4.300000000E+03     6.943000000E+02     0.000000000E+00
      378     4.300000000E+03     5.951142857E+02     0.000000000E+00
      379     4.300000000E+03     4.959285714E+02     0.000000000E+00
      380     4.300000000E+03     3.967428571E+02     0.000000000E+00
      381     4.300000000E+03     2.975571429E+02     0.000000000E+00
      382     4.300000000E+03     1.983714286E+02     0.000000000E+00
      383     4.300000000E+03     9.918571429E+01     0.000000000E+00
      384     4.300000000E+03     6.654644338E-29     0.000000000E+00
      385     4.200000000E+03     6.943000000E+02     0.000000000E+00
      386     4.200000000E+03     5.951142857E+02     0.000000000E+00
      387     4.200000000E+03     4.959285714E+02     0.000000000E+00
      388     4.200000000E+03     3.967428571E+02     0.000000000E+00
      389     4.200000000E+03     2.975571429E+02     0.000000000E+00
      390     4.200000000E+03     1.983714286E+02     0.000000000E+00
      391     4.200000000E+03     9.918571429E+01     0.000000000E+00
      392     4.200000000E+03     6.499885167E-29     0.000000000E+00
      393     4.100000000E+03     6.943000000E+02     0.000000000E+00
      394     4.100000000E+03     5.951142857E+02     0.000000000E+00
      395     4.100000000E+03     4.959285714E+02     0.000000000E+00
      396     4.100000000E+03     3.967428571E+02     0.000000000E+00
      397     4.100000000E+03     2.975571429E+02     0.000000000E+00
      398     4.100000000E+03     1.983714286E+02     0.000000000E+00
      399     4.100000000E+03     9.918571429E+01     0.000000000E+00
      400     4.100000000E+03     6.345125996E-29     0.000000000E+00
      401     4.000000000E+03     6.943000000E+02     0.000000000E+00
      402     4.000000000E+03     5.951142857E+02     0.000000000E+00
      403     4.000000000E+03     4.959285714E+02     0.000000000E+00
      404     4.000000000E+03     3.967428571E+02     0.000000000E+00
      405     4.000000000E+03     2.975571429E+02     0.000000000E+00
      406     4.000000000E+03     1.983714286E+02     0.000000000E+00
      407     4.000000000E+03     9.918571429E+01     0.000000000E+00
      408     4.000000000E+03     6.190366826E-29     0.000000000E+00
      409     3.900000000E+03     6.943000000E+02     0.000000000E+00
      410     3.900000000E+03     5.951142857E+02     0.000000000E+00
      411     3.900000000E+03     4.959285714E+02     0.000000000E+00
      412     3.900000000E+03     3.967428571E+02     0.000000000E+00
      413     3.900000000E+03     2.975571429E+02     0.000000000E+00
      414     3.900000000E+03     1.983714286E+02     0.000000000E+00
      415     3.900000000E+03     9.918571429E+01     0.000000000E+00
      416     3.900000000E+03     6.035607655E-29     0.000000000E+00
      417     3.800000000E+03     6.943000000E+02     0.000000000E+00
      418     3.800000000E+03     5.951142857E+02     0.000000000E+00
      419     3.800000000E+03     4.959285714E+02     0.000000000E+00
      420     3.800000000E+03     3.967428571E+02     0.000000000E+00
      421     3.800000000E+03     2.975571429E+02     0.000000000E+00
      422     3.800000000E+03     1.983714286E+02     0.000000000E+00
      423     3.800000000E+03     9.918571429E+01     0.000000000E+00
      424     3.800000000E+03     5.880848484E-29     0.000000000E+00
      425     3.700000000E+03     6.943000000E+02     0.000000000E+00
      426     3.700000000E+03     5.951142857E+02     0.000000000E+00
      427     3.700000000E+03     4.959285714E+02     0.000000000E+00
      428     3.700000000E+03     3.967428571E+02     0.000000000E+00
      429     3.700000000E+03     2.975571429E+02     0.000000000E+00
      430     3.700000000E+03     1.983714286E+02     0.000000000E+00
      431     3.700000000E+03     9.918571429E+01     0.000000000E+00
      432     3.700000000E+03     5.726089314E-29     0.000000000E+00
      433     3.600000000E+03     6.943000000E+02     0.000000000E+00
      434     3.600000000E+03     5.951142857E+02     0.000000000E+00
      435     3.600000000E+03     4.959285714E+02     0.000000000E+00
      436     3.600000000E+03     3.967428571E+02     0.000000000E+00
      437     3.600000000E+03     2.975571429E+02     0.000000000E+00
      438     3.600000000E+03     1.983714286E+02     0.000000000E+00
